title,abstract,year,paperId,source
Abstract GS3-08: Pathological complete response predicts event-free and distant disease-free survival in the I-SPY2 TRIAL,,2018,81667cf2af3781c94531496fb1db2ee59c38cb92,SemanticScholar
SGLT2 inhibition improves PI3Kα inhibitor–induced hyperglycemia: findings from preclinical animal models and from patients in the BYLieve and SOLAR-1 trials,"Alpelisib plus fulvestrant demonstrated a significant progression-free survival benefit versus fulvestrant in patients with PIK3CA-mutated HR+ /HER2− advanced breast cancer (ABC) (SOLAR-1). Hyperglycemia, an on-target adverse effect of PI3Kα inhibition, can lead to dose modifications, potentially impacting alpelisib efficacy. We report data from preclinical models and two clinical trials (SOLAR-1 and BYLieve) on Sodium glucose cotransporter 2 inhibitor (SGLT2i) use to improve PI3Kα inhibitor–associated hyperglycemia. Healthy Brown Norway (BN), mild diabetic Zucker diabetic fatty (ZDF), and Rat1-myr-p110α/HBRX3077 tumor–bearing nude rats treated with alpelisib were analyzed for glucose and insulin control with metformin and dapagliflozin (SGLT2i) and alpelisib efficacy. Hyperglycemia adverse events (AEs) were compared between patients receiving SGLT2i with alpelisib (n = 19) and a propensity score–matched cohort not receiving SGLT2i (n = 74) in both trials. Dapagliflozin and metformin in BN and ZDF rats treated with alpelisib normalized blood glucose and reduced insulin levels. No signs of ketosis or drug-drug interaction were observed when metformin and dapagliflozin was administered with alpelisib. Alpelisib antitumor efficacy was maintained when used with dapagliflozin in tumor-bearing rats. Compared with a matched set of patients without SGLT2i, patients receiving SGLT2i had 4.9 and 6.4 times lower rates of grade ≥ 3 hyperglycemia AEs and hyperglycemia AEs resulting in alpelisib dose adjustments, interruptions, or withdrawals, respectively, and a relative reduction in risk of experiencing these AEs (70.6% and 35.7%). These data suggest adding an SGLT2i can effectively manage hyperglycemia, resulting in fewer alpelisib dose modifications and discontinuations in patients with PIK3CA-mutated HR+ /HER2− ABC (SOLAR-1: NCT02437318; BYLieve: NCT03056755).",2024,5c9e4b95ddebbb4c873bf29f192572f70f743e1f,SemanticScholar
Determining the Role of Autophagy in HER2/neu-Induced Mammary Tumor Dormancy and Recurrence,,2013,8daf73e53e398d7368c39e1a752366ef8c246fc6,SemanticScholar
"Impact of molecular subtype and race on HR+, HER2− breast cancer survival.","There is an urgent need to understand the biological factors contributing to the racial survival disparity among women with hormone receptor-positive (HR+), HER2− breast cancer. In this study, we examined the impact of PAM50 subtype on 10-year mortality rate in women with HR+, HER2− breast cancer by race. Women with localized, HR+, HER2− breast cancer diagnosed between 2002 and 2012 from two population-based cohorts were evaluated. Archival tumors were obtained and classified by PAM50 into four molecular subtypes (i.e., luminal A, luminal B, HER2-enriched, and basal-like). The molecular subtypes within HR+, HER2− breast cancers and corresponding 10-year mortality rate were compared between Black and Non-Hispanic White (NHW) women using Cox proportional hazard ratios and survival analysis, adjusting for covariates. In this study, 318 women with localized, HR+, HER2− breast cancer were included—227 Black (71%) and 91 NHW (29%). Young Black women (age ≤ 50) had the highest proportion of HR+, non-luminal A tumors (47%), compared to young NHW (10%), older Black women (31%), and older NHW (30%). Overall, women with HR+, non-luminal A subtypes had a higher 10-year mortality rate compared to HR+, luminal A subtypes after adjustment for age, stage, and income (HR 4.21 for Blacks, 95% CI 1.74–10.18 and HR 3.44 for NHW, 95% CI 1.31–9.03). Among HR+, non-luminal A subtypes there was, however, no significant racial difference in 10-yr mortality observed (Black vs. NHW: HR 1.23, 95% CI 0.58–2.58). Molecular subtype classification highlights racial disparities in PAM50 subtype distribution among women with HR+, HER2− breast cancer. Among women with HR+, HER2− breast cancer, racial survival disparities are ameliorated after adjusting for molecular subtype.",2021,9c9afed504459f0142890a94ecc47b4f949b7b07,SemanticScholar
The Role of Ki-67 in HR+/HER2- Breast Cancer: A Real-World Study of 956 Patients,"Objective This study determined the cut-off value of Ki-67 expression and discussed the interaction between Ki-67 and histological grade, further explored the prognostic role of Ki-67 in hormone receptor-positive and human epidermal growth factor receptor 2 negative (HR+/HER2-) breast cancer;. Materials and Methods We assessed the Ki-67 expression of 956 patients with HR+/HER2 breast cancer diagnosed in the General Hospital of Ningxia Medical University from 2015 to 2019 by immunohistochemistry (IHC), The disease-free survival (DFS) was defined as the time from postoperative to the first local recurrence, distant metastasis or death of the disease. The follow-up by means of inpatient or outpatient medical records and telephone. Results 22.5% was used as the cut-off for low/high Ki-67 expression in HR+/HER2- breast cancer. Compared with the value of 14%, which is commonly used in clinic at present, the consistency of the two values is moderate (Kappa = 0.484, P<0.001). The expression of Ki-67 was increased with the grade. (Median: G1:10%; G2:20%; G3:40%. Mean: G1:13%; G2:23%; G3:39%, P <0.001). Survival analysis was based on all patients for a median of 51 months (24–89 months), 63 cases had recurrence or metastasis during the follow-up, which 21 cases had low expression of Ki-67 and 42 cases had high expression. The patients with Ki-67 ≥ 22.5% had a 2.969 higher risk of early recurrence and metastasis than the patients with Ki-67 < 22.5%. There were 4 cases of local recurrence, 7 cases of regional lymph node metastasis, and 52 cases of distant metastasis in all patients, the common distant metastases were bone, liver, and lung, and rare metastases were adrenal gland, bone marrow, and pericardium. Conclusion In HR+/HER2- breast cancer, patients with Ki-67 > 22.5% have a worse prognosis and are more likely to have early recurrence and metastasis.",2024,5fe87cd89cf4e478bd28901f7b8861e7334dca77,SemanticScholar
"Preventing alpelisib-related hyperglycaemia in HR+/HER2−/PIK3CA-mutated advanced breast cancer using metformin (METALLICA): a multicentre, open-label, single-arm, phase 2 trial","Summary Background Hyperglycaemia is an early and frequent adverse event during alpelisib treatment. METALLICA aimed to evaluate prophylactic metformin to prevent or reduce hyperglycaemia occurrence in patients with HR+/HER2−/PIK3CA-mutated advanced breast cancer (ABC). Methods Between August 13th, 2020 and March 23rd, 2022, this 2-cohort, phase 2, multicentre, single-arm trial (NCT04300790) enrolled patients with HR+/HER2−/PIK3CA-mutated ABC: cohort A, normal glycaemia (fasting plasma glucose <100 mg/dL [<5.6 mmol/L] and HbA1c <5.7%), and cohort B, prediabetes (fasting plasma glucose 100–140 mg/dL [5.6–7.8 mmol/L] and/or haemoglobin A1C [HbA1c] 5.7–6.4%). Participants were at least 18 years old, with Eastern Cooperative Oncology Group performance status of 0–1, and up to two prior lines of endocrine therapy (ET) for ABC. Alpelisib plus ET were administered in 28-day cycles after initiation of prophylactic metformin plus ET. Primary endpoint was the incidence of grade 3–4 hyperglycaemia over the first 8 weeks. Secondary endpoints included safety, progression-free survival (PFS), objective response rate (ORR), and clinical benefit rate (CBR). The primary objective for cohort A and B is met with ≤7 (14.6%) and ≤4 (20%) patients with grade 3–4 hyperglycaemia over the first 8 weeks, respectively. Findings 233 patients were screened, and 68 (20.2%) patients were enrolled in cohorts A (n = 48) and B (n = 20). Median follow-up was 7.8 months (IQR 1.4–19.6). Over the first 8 weeks, one (2.1%) of 48 patients in cohort A (95% CI: 0.5–11.1; P < 0.0001), and three (15.0%) of 20 patients in cohort B (95% CI: 5.6–37.8; P = 0.016) had grade 3–4 hyperglycaemia. Serious treatment-related adverse events occurred in seven patients (10.3%). The most common were rash (two [2.9%]), vomiting (two [2.9%]), and diarrhoea (two [2.9%]). Discontinuation of alpelisib caused by AEs was reported in nine patients (13.2%), none caused by hyperglycaemia. At data cutoff (15 June, 2022), no treatment-related deaths were observed. In the full analysis set, median PFS was 7.3 months (95% CI: 5.9–not reached), ORR was 20.6% (95% CI: 11.7–32.1%), and CBR was 52.9% (95% CI: 40.4–65.2). Interpretation In HR+/HER2−/PIK3CA-mutated ABC, prophylactic metformin before alpelisib plus endocrine treatment has low incidence and severity of alpelicib-induced hyperglycaemia. Funding Novartis Pharmaceuticals.",2024,5f1e7a29325a838047f87572694357e3de44ff0e,SemanticScholar
Intrathecal trastuzumab versus alternate routes of delivery for HER2-targeted therapies in patients with HER2+ breast cancer leptomeningeal metastases,"Background Patients with HER2+ breast cancer (BC) frequently develop leptomeningeal metastases (LM). While HER2-targeted therapies have demonstrated efficacy in the neoadjuvant, adjuvant, and metastatic settings, including for parenchymal brain metastases, their efficacy for patients with LM has not been studied in a randomized controlled trial. However, several single-armed prospective studies, case series and case reports have studied oral, intravenous, or intrathecally administered HER2-targeted therapy regimens for patients with HER2+ BC LM. Methods We conducted a systematic review and meta-analysis of individual patient data to evaluate the efficacy of HER2-targeted therapies in HER2+ BC LM in accordance with PRISMA guidelines. Targeted therapies evaluated were trastuzumab (intrathecal or intravenous), pertuzumab, lapatinib, neratinib, tucatinib, trastuzumab-emtansine and trastuzumab-deruxtecan. The primary endpoint was overall survival (OS), with CNS-specific progression-free survival (PFS) as a secondary endpoint. Results 7780 abstracts were screened, identifying 45 publications with 208 patients, corresponding to 275 lines of HER2-targeted therapy for BC LM which met inclusion criteria. In univariable and multivariable analyses, we observed no significant difference in OS and CNS-specific PFS between intrathecal trastuzumab compared to oral or intravenous administration of HER2-targeted therapy. Anti-HER2 monoclonal antibody-based regimens did not demonstrate superiority over HER2 tyrosine kinase inhibitors. In a cohort of 15 patients, treatment with trastuzumab-deruxtecan was associated with prolonged OS compared to other HER2-targeted therapies and compared to trastuzumab-emtansine. Conclusions The results of this meta-analysis, comprising the limited data available, suggest that intrathecal administration of HER2-targeted therapy for patients with HER2+ BC LM confers no additional benefit over oral and/or IV treatment regimens. Although the number of patients receiving trastuzumab deruxtecan in this cohort is small, this novel agent offers promise for this patient population and requires further investigation in prospective studies.",2023,5fc978da77eff5775f856ae9995332a5efbbb9eb,SemanticScholar
"PIK3CA mutation status, progression and survival in advanced HR + /HER2- breast cancer: a meta-analysis of published clinical trials","Background Approximately 40% of hormone receptor positive/human epidermal receptor 2 negative (HR + /HER2-) metastatic breast cancer (mBC) patients harbor phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha ( PIK3CA ) mutations. However, associations between PIK3CA mutation status and clinical outcomes among patients with HR + /HER2- mBC have been heterogeneous across clinical trials. This meta-analysis was conducted to survey recently available trial data to assess the prognostic effects of PIK3CA among patients with HR + /HER2- mBC.  Methods Randomized clinical trials reporting progression-free survival (PFS) or overall survival (OS) stratified by PIK3CA status in HR + /HER2- mBC were identified via systematic literature review. Trial arms receiving phosphatidylinositol 3-kinase ( PI3K)- targeted therapies were excluded. Meta-regression analysis was used to estimate the association between PIK3CA status and PFS and OS among included studies. Results The analyzed data included 3,219 patients from 33 study arms across 11 trials ( PIK3CA mutated: 1,386, wild type: 1,833). PIK3CA mutation was associated with shorter median PFS (difference [95% CI] (months): -1.8 [-3.4, -0.1], I 2  = 35%) and shorter median OS (-8.4 [-13.4, -3.5], I 2  = 58%, N  = 1,545). Findings were similar for PFS rates at 6 months (odds ratio [95% CI]: 0.74 [0.59, 0.94], I 2  = 42%, N  = 3,160) and 12 months (0.76 [0.59, 0.99], I 2  = 42%, N  = 2,468) and directionally consistent but not statistically significant at 18 months ( N  = 1,726). Conclusions Pooling evidence across multiple studies, PIK3CA mutation was associated with shorter PFS and OS. These findings suggest a negative prognostic value of PIK3CA mutations in patients with HR + /HER2- mBC.",2022,bb1035b3b7b6a74e3dbe213eb71528689d3ee6e5,SemanticScholar
Pathologic complete response and survival after neoadjuvant chemotherapy in cT1-T2/N0 HER2+ breast cancer,"Women with small HER2+ breast cancers may have excellent prognosis with adjuvant single-agent chemotherapy and HER2-targeted therapy. The role of de-escalated therapy in the neoadjuvant setting, however, remains uncertain. We conducted a cohort study of adult women with T1-2/cN0 HER2+ breast cancer diagnosed 2013–2016 in the National Cancer Database treated with neoadjuvant chemotherapy (NAC) and HER2-targeted therapy. Factors associated with pathologic complete response (pCR) and overall survival were examined. In total, 6994 patients were included, 32% cT1 and 68% cT2. Multi-agent NAC was given to 90% of women while single-agent NAC was given to 10% of women. pCR was achieved in 46% of cT2 patients and 43% of cT1, and in 46% of patients treated with multi-agent versus 38% single agent. Patients receiving multi-agent chemotherapy were younger, had fewer comorbidities, and had higher cT stage and grade. In all patients, pCR was associated with improved survival (p < 0.01). Multi-agent chemotherapy (OR 1.3, p = 0.003), hormone receptor negative (OR 2.6, p < 0.001), higher grade (OR 2.2, p < 0.001), younger age (OR 1.4, p = 0.011), and later year of diagnosis (OR 1.3, p = 0.005) were associated with achieving pCR. Multi-agent chemotherapy was associated with higher likelihood of pCR, but this effect was modest compared to other factors. Single-agent NAC with HER2-directed therapy in selected patients may provide excellent outcome with reduced toxicity, while allowing escalated therapy in the adjuvant setting for patients with residual disease. Prospective studies are needed to determine effects of de-escalation in the neoadjuvant setting on survival and optimal selection strategies.",2022,4c40963abd3d0dc4bb23d32f159eb9a1eee88f56,SemanticScholar
Efficacy of CDK4/6 inhibitors combined with endocrine therapy in HR+/HER2− breast cancer: an umbrella review,"Background The use of Cyclin-Dependent kinase 4 and 6 (CDK4/6) inhibitors has profoundly changed the challenge of endocrine therapy (ET) resistance in hormone receptor-positive (HR+)/HER2-negative (HER2−) breast cancer. However, there is currently no comprehensive evaluation of the evidence for the efficacy of CDK4/6 inhibitors. We conducted an umbrella review to explore the impact of CDK4/6 inhibitor combined with ET on breast cancer by summarizing and assessing the meta-analysis (MA) and systematic review (SR) evidence. Methods Cochrane, PubMed, Embase, and Web of Science databases were searched from inception to August 1st, 2022. Eligible studies were assessed for methodological quality, report quality, and evidence quality using the AMSTAR-2 scale, PRISMA 2020, and GRADE grading systems, respectively. We summarized all efficacy outcomes of CDK4/6 inhibitors for breast cancer and reported them in narrative form. Results Our study included 24 MAs and SRs. The strongest evidence demonstrated that CDK4/6 inhibitor combined with ET significantly improved progression-free survival (PFS), overall survival (OS) in advanced breast cancer (ABC). A large body of moderate to high evidence showed a significant association between combination therapy and objective response rate (ORR), and clinical benefit response (CBR) benefit in ABC. Low evidence suggested some degree of benefit from combination therapy in second progression-free survival (PFS2) and time to subsequent chemotherapy (TTC) outcomes in ABC and invasive disease-free survival (IDFS) outcomes in early breast cancer. Conclusions Based on current evidence, CDK4/6 inhibitors combined with ET have great confidence in improving PFS, OS, ORR, and CBR outcomes in patients with ABC, which provides more rational and valid evidence-based medicine for CDK4/6 inhibitor promotion and clinical decision support.",2024,4575b8c033f5fcb10b53627cd0a3e0e69ffb2294,SemanticScholar
Proteomic Characterization of a 3D HER2+ Breast Cancer Model Reveals the Role of Mitochondrial Complex I in Acquired Resistance to Trastuzumab,"HER2-targeted therapies, such as Trastuzumab (Tz), have significantly improved the clinical outcomes for patients with HER2+ breast cancer (BC). However, treatment resistance remains a major obstacle. To elucidate functional and metabolic changes associated with acquired resistance, we characterized protein profiles of BC Tz-responder spheroids (RSs) and non-responder spheroids (nRSs) by a proteomic approach. Three-dimensional cultures were generated from the HER2+ human mammary adenocarcinoma cell line BT-474 and a derived resistant cell line. Before and after a 15-day Tz treatment, samples of each condition were collected and analyzed by liquid chromatography–mass spectrometry. The analysis of differentially expressed proteins exhibited the deregulation of energetic metabolism and mitochondrial pathways. A down-regulation of carbohydrate metabolism and up-regulation of mitochondria organization proteins, the tricarboxylic acid cycle, and oxidative phosphorylation, were observed in nRSs. Of note, Complex I-related proteins were increased in this condition and the inhibition by metformin highlighted that their activity is necessary for nRS survival. Furthermore, a correlation analysis showed that overexpression of Complex I proteins NDUFA10 and NDUFS2 was associated with high clinical risk and worse survival for HER2+ BC patients. In conclusion, the non-responder phenotype identified here provides a signature of proteins and related pathways that could lead to therapeutic biomarker investigation.",2024,484cbcf9e0c17bc700dbc4fd45d1b26638b094d9,SemanticScholar
Overall survival associated with CDK4/6 inhibitors in patients with HR+/HER2– metastatic breast cancer in the United States: A SEER‐Medicare population‐based study,Evidence on overall survival (OS) with cyclin‐dependent kinase 4 and 6 (CDK4/6) inhibitors is generally limited to data from clinical trials or a few observational studies with limited generalizability to Medicare population. The aim of this study was to determine OS benefits associated with CDK4/6 inhibitors in older Medicare patients with hormone receptor (HR)–positive and human epidermal growth factor receptor‐2 overexpressing (HER2–) metastatic breast cancer (MBC).,2023,1c45c6ae3a9ae8ca482e95c1f51bec0fb771eeb8,SemanticScholar
Trastuzumab-lapatinib as neoadjuvant therapy for HER2-positive early breast cancer: Survival analyses of the CHER-Lob trial.,"AIM
The Cher-LOB randomised phase II study showed that the combination of lapatinib-trastuzumab plus chemotherapy increases pathologic complete response (pCR) rate compared with chemotherapy plus either trastuzumab or lapatinib. Here, we report the post hoc survival analysis as per treatment arm, pCR and biomarkers.


METHODS
The Cher-LOB study randomised 121 patients with human epidermal growth factor receptor 2-positive, stage II-IIIA breast cancer. A specific protocol to collect recurrence-free survival (RFS) and overall survival (OS) data was designed. Tumour-infiltrating lymphocytes (TILs) and PAM50-intrinsic subtyping were evaluated at baseline.


RESULTS
At 9-year median follow-up, a trend towards RFS improvement with lapatinib-trastuzumab over trastuzumab was observed (hazard ratio [HR] 0.44, 95% confidence interval [CI] 0.18-1.05). Combining treatment arms, pCR was significantly associated with both RFS (HR 0.12, 95% CI 0.03-0.49) and OS (HR 0.12, 95% CI 0.03-0.49). TILs were significantly associated with RFS (HR = 0.978 for each 1% increment). Luminal-A subtype was a significant and independent predictor of improved RFS as compared with other PAM50-based intrinsic subtypes at the multivariate analysis including the most relevant clinicopathologic variables (HR 0.29, 95% CI 0.09-0.94, p = 0.040).


CONCLUSIONS
Cher-LOB trial survival analysis confirmed the prognostic role of pCR and TILs and showed a signal for a better outcome with lapatinib-trastuzumab over trastuzumab.


TRIAL REGISTRATION
NCT00429299.",2021,b6e3ae054feaa915bc7530d3e9536a2fd8c0a08f,SemanticScholar
Pathologic complete response and survival in HER2-low and HER2-zero early breast cancer treated with neoadjuvant chemotherapy,"Background Breast cancers without HER2 amplification but still expressing this membrane protein constitute a new entity called HER2-low tumors. It is important to characterize them in terms of sensitivity to treatment and prognosis. Patients and methods To investigate chemosensitivity and long-term prognosis of HER2-low early breast cancer (eBC), compared to HER2-0 tumors, we retrospectively retrieved clinicopathological characteristics, response to treatment, and survival data from 511 patients treated for eBC with neoadjuvant chemotherapy (NAC) in a French cancer center between 2007 and 2018. Factors associated with the achievement of pathologic complete response (pCR) and survival were studied among hormone receptor positive (HR+) and negative (HR–) eBC. Results A total of 280 HR+ (61% HER2-low), and 231 HR– (28% HER2-low) eBC were included. We found classical clinicopathological factors usually associated with chemosensitivity and prognosis, in both HR+ and HR– eBC. By uni- and multivariable analysis, HER2 status (low vs 0) was not independently associated with pCR, either in HR+ or HR– eBC. Relapse free (RFS) and overall survival (OS) were not significantly different between HER2-low and HER2-0 among HR+ tumors. In contrast, among HR– negative tumors, RFS and OS were slightly better in HER2-0 eBC by univariable but not by multivariable analysis. Conclusions In eBC patients treated with NAC, taking into account HR expression subtype and other current clinicopathological features, HER2-low tumors did not appear to have different chemosensitivity or prognosis, compared to their HER2-0 counterparts.",2023,b720f5c0ee3106ca175f519de7ea34ae09f5e451,SemanticScholar
Updated overall survival from the MONALEESA-3 trial in postmenopausal women with HR+/HER2− advanced breast cancer receiving first-line ribociclib plus fulvestrant,"Background The phase III MONALEESA-3 trial included first- (1L) and second-line (2L) patients and demonstrated a significant overall survival (OS) benefit for ribociclib + fulvestrant in patients with hormone receptor–positive, human epidermal growth factor receptor 2–negative (HR+/HER2−) advanced breast cancer (ABC) in the final protocol-specified and exploratory (longer follow-up) OS analyses. At the time of these analyses, the full OS benefit of 1L ribociclib was not completely characterized because the median OS (mOS) was not reached. As CDK4/6 inhibitor (CDK4/6i) + endocrine therapy (ET) is now a preferred option for 1L HR+/HER2− ABC, we report an exploratory analysis (median follow-up, 70.8 months; 14.5 months longer than the prior analysis) to fully elucidate the OS benefit in the MONALEESA-3 1L population. Methods Postmenopausal patients with HR+/HER2− ABC were randomized 2:1 to 1L/2L fulvestrant + ribociclib or placebo. OS in 1L patients (de novo disease or relapse > 12 months from completion of [neo]adjuvant ET) was assessed by Cox proportional hazards model and Kaplan–Meier methods. Progression-free survival 2 (PFS2) and chemotherapy-free survival (CFS) were analyzed. MONALEESA-3 is registered with ClinicalTrials.gov (NCT02422615). Results At data cutoff (January 12, 2022; median follow-up time, 70.8 months), mOS was 67.6 versus 51.8 months with 1L ribociclib versus placebo (hazard ratio (HR) 0.67; 95% CI 0.50–0.90); 16.5% and 8.6% of ribociclib and placebo patients, respectively, were still receiving treatment. PFS2 (HR 0.64) and CFS (HR 0.62) favored ribociclib versus placebo. Among those who discontinued treatment, 16.7% and 35.0% on ribociclib or placebo, respectively, received a subsequent CDK4/6i. No new safety signals were observed. Conclusions This analysis of MONALEESA-3 reports the longest mOS thus far (67.6 months) for 1L patients in a phase III ABC trial. These results in a 1L population show that the OS benefit of ribociclib was maintained through extended follow-up, further supporting its use in HR+/HER2− ABC.",2023,81e03adc2feccd25298e4ddc766d559cbb37a15d,SemanticScholar
"Abstract PD8-02: Metformin (MET) for the prevention of Alpelisib (ALP)-related Hyperglycemia (HG) in PIK3CA-mutated, Hormone Receptor-Positive (HR[+]) HER2-Negative (HER2[-]) Advanced Breast Cancer (ABC): The METALLICA study","
 Background: HG is an on-target AE of PI3K inhibition, reported in 63.7% (36.6% G≥3) of HR[+]/HER2[-] ABC patients (pts) treated with ALP plus fulvestrant in SOLAR-1. HG was the most frequent adverse event (AE) leading to ALP discontinuation (6.3%). MET reduces systemic insulin resistance and suppress PI3K and Ras signaling. METALLICA is assessing the prophylactic use of MET for prevention of ALP-induced G3-4 HG in PIK3CA-mutated, HR[+]/HER2[-] ABC pts with normal fasting glycemia or prediabetic criteria. Methods: This is an open-label, single-arm, two-cohort, phase 2 trial. Pts aged ≥18 years, ECOG PS of 0–1, and PIK3CA-mutated, HR[+]/HER2[-] ABC, progressing to an aromatase inhibitor (AI)-containing regimen, ≤2 previous endocrine therapy (ET) and ≤1 prior chemotherapy regimens for ABC were eligible. Pts were enrolled into cohorts according to glycemia at baseline: (A) pts with normal fasting glycemia < 100 mg/dL and glycosylated hemoglobin (HbA1c) < 5.7%; (B) pts with prediabetic fasting glycaemia 100–140 mg/dL and/or HbA1c 5.7–6.4%. Pts received oral ALP 300 mg/day, starting from C1D8, in combination with ET; fulvestrant, letrozole, or exemestane as per standard of care; and oral MET 1000 mg/day on days 1-3 and 2000 mg/day thereafter. The primary endpoint was G3-4 HG incidence as per NCI-CTCAE v.4.03 at 2 first cycles of treatment. Assessment of glycemia was performed by rigorous self-monitoring blood glucose and local laboratory confirmation in fasting conditions. Secondary endpoints included objective response (ORR), clinical benefit rate (CBR), duration of response (DoR), progression-free survival (PFS), and safety. Sample size was based on a Simon’s two-stage design in cohorts A (H0: G3-4 HG ≥25%; H1: G3-4 HG ≤10%) and B (H0: G3-4 HG ≥40%; H1: G3-4 HG ≤15%). We planned to attain 80% power at the nominal one-sided α level of 0.05 for each cohort. Results: Between Aug 30, 2020, and Mar 10, 2022, 68 pts were enrolled at 18 sites (48 cohort A, 20 cohort B). Median age was 55 (range, 29–79) years and 58.8% pts had visceral disease and an ECOG PS 0. A total of 66 (97.1%) pts had been previously treated with a CDK4/6i and 13 (19.2%) pts had received chemotherapy for advanced disease. Sixty-three (92.6%) pts received fulvestrant as ET (45 cohort A, 18 cohort B). With a median follow-up of 8 (range, 1.6–14.9) months, 28 (41.2%) pts remain on study treatment. Disease progression was the main reason for discontinuation, reported in 32 (47.1%) pts. The primary endpoint of the study was reached, with 1 (2.1%) pts (95%CI, 0.8–9.5; p < 0.001) in cohort A and 3 (15%) pts (95%CI, 4.5–33; p = 0.012) in cohort B experiencing a G3-4 HG episode over the 2 first cycles of treatment. For patients on fulvestrant, G3-4 HG rates were 1 pts (2.2%) and 3 (16.7%) pts for cohorts A and B, respectively. No ALP discontinuation related to HG was reported during the first 2 treatment cycles. Median PFS in all patients was 7.4 months (95%CI, 6–NA). Among pts with measurable disease, ORR was 14 (36.8%) pts (95%CI, 21.8–54). At the time of this analysis, DoR and CBR were still immature. The most common AEs were diarrhea (67.6%; 13.2% G≥3), nausea (67.6%; 0% G≥3), and fatigue (45.6%; 2.9% G≥3). Serious AEs occurred in 15 (22.1%) pts. The main serious AEs were rash (2.9% G≥3) and vomiting (1.5% G≥3). No additional pts reported G≥3 HG after the first 2 cycles. The dose of ALP was reduced according to the protocol in 19 (27.9%) pts. Eight (11.8%) pts permanently discontinued ALP due to AEs, none of whom related to HG. No treatment-related deaths were reported. Conclusions: Prophylactic use of MET substantially reduced the incidence and severity of ALP-related HG with no additional toxicities and could be a new standard for PIK3CA-mutated, HR[+]/HER2[-] ABC pts receiving ALP plus fulvestrant or other ET.
 Citation Format: Manuel Ruiz Borrego, Pablo Tolosa, Salvador Blanch, Adela Fernández, Ander Urriticoechea, Isabel Blancas, Cristina Saura, Beatriz Rojas, Begoña Bermejo, Jose Ponce, Maria Gión, Elisenda Llabres, Elena Galve, Juan Fernando Cueva, Ana López, José L Alonso-Romero, Santiago González-Santiago, Eduardo Martínez De Dueñas, Fernando Gomez Peralta, Eva Ciruelos, José Manuel Pérez-García, Antonio Llombart-Cussac, Javier Cortés. Metformin (MET) for the prevention of Alpelisib (ALP)-related Hyperglycemia (HG) in PIK3CA-mutated, Hormone Receptor-Positive (HR[+]) HER2-Negative (HER2[-]) Advanced Breast Cancer (ABC): The METALLICA study. [abstract]. In: Proceedings of the 2022 San Antonio Breast Cancer Symposium; 2022 Dec 6-10; San Antonio, TX. Philadelphia (PA): AACR; Cancer Res 2023;83(5 Suppl):Abstract nr PD8-02.",2023,cd0c4be6bf71cf9586cef776957d433fbd8240c4,SemanticScholar
Platelet/Lymphocyte Ratio Is Superior to Neutrophil/Lymphocyte Ratio as a Predictor of Chemotherapy Response and Disease-free Survival in Luminal B-like (HER2-) Breast Cancer.,"BACKGROUND
The neutrophil/lymphocyte ratio (NLR) and platelet/lymphocyte ratio (PLR) have been associated with the prognosis in breast cancer (BC). The relationship of the NLR and PLR with chemotherapy sensitivity and prognosis in luminal B-like (human epidermal growth factor receptor 2-negative [HER2-]) BC are not well studied.


PATIENTS AND METHODS
The clinical data from 980 patients with luminal B-like (HER2-) BC from June 2012 to June 2016 were collected. The differences among the variables were calculated using the χ2 test. The associations among the clinicopathologic factors, pretreatment NLR, pretreatment PLR, and disease-free survival (DFS) were analyzed using Kaplan-Meier curves and Cox analyses.


RESULTS
The median follow-up was 37 months (range, 5-77 months). For the 480 patients who had received neoadjuvant chemotherapy, low pretreatment PLR values were associated with higher pathologic complete response (pCR) rates compared with the high PLR group (15.8% for low vs. 9.2% for high PLR group; P = .027). Multivariate analyses showed that larger tumors, a greater number of lymph nodes involved, a high Ki-67 score, and a high PLR were independent prognostic factors of worse outcomes for the patients with luminal B-like (HER2-) BC. The risk of metastasis and/or recurrence was greater for the high PLR group than for the low PLR group (hazard ratio, 1.576; 95% confidence interval, 1.039-2.390; P = .032). The pretreatment NLR showed no such associations among this cohort of patients.


CONCLUSIONS
The results of the present study have shown that the pretreatment PLR is superior to the NLR as a predictor of pCR and DFS outcomes in patients with luminal B-like (HER2-) BC. A low pretreatment PLR was associated with higher pCR rates after neoadjuvant chemotherapy and was an independent predictive factor for better DFS outcomes among patients with luminal B-like (HER2-) BC.",2020,74994e1f38b01ad72afcd140d01ebb282737e88e,SemanticScholar
